--- Telegram Scrape Report ---
Timestamp: 2026-09-13 07:00:28
Total Channels: 91
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
confingv2raayng: 30 configs
Farah_VPN: 30 configs
freakconfig: 30 configs
isvvpn: 30 configs
masterserver1: 30 configs
mdvpnsec: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
expressvpn_420: 29 configs
evay_vpn: 21 configs
v2raymelliii: 20 configs
anty_filter: 18 configs
tehranargo: 18 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
WarV2Ray: 17 configs
v2rayng_1378: 15 configs
v2ra_config: 15 configs
v2ray_god: 14 configs
vpnod: 13 configs
v2rayyngvpn: 12 configs
vpnkanfik: 12 configs
mcv2rayng: 11 configs
skivpn: 11 configs
capoit: 8 configs
Tweety_Proxy: 6 configs
arv2ray: 3 configs
sinavm: 3 configs
spikevpn: 3 configs
fnet00: 2 configs
vmessorg: 2 configs
DALTON_PING: 1 configs
dalton_ping: 1 configs
nufilter: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
