--- Telegram Scrape Report ---
Timestamp: 2026-07-17 06:08:56
Total Channels: 91
Successful Scrapes: 38
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
confingv2raayng: 30 configs
Farah_VPN: 30 configs
freakconfig: 30 configs
mdvpnsec: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
masterserver1: 27 configs
expressvpn_420: 26 configs
isvvpn: 24 configs
capoit: 22 configs
v2ngfast: 20 configs
SafeNet_Server: 19 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
v2ra_config: 13 configs
vpnod: 13 configs
mcv2rayng: 11 configs
v2raymelliii: 10 configs
tehranargo: 8 configs
evay_vpn: 7 configs
arv2ray: 5 configs
v2ray_configs_pool: 5 configs
nufilter: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
proxystore11: 2 configs
skivpn: 2 configs
v2rayyngvpn: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
