--- Telegram Scrape Report ---
Timestamp: 2026-02-08 06:06:19
Total Channels: 91
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
sockss_http: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Tweety_Proxy: 29 configs
bored_vpn: 24 configs
ConfigPixelArt: 20 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
v2ray_god: 15 configs
evay_vpn: 14 configs
vpnpacket: 14 configs
freev2rng: 13 configs
vistav2ray: 13 configs
ZibaNabz: 13 configs
expressvpn_420: 11 configs
configx2ray: 10 configs
v2ra_config: 10 configs
ConfigX2ray: 10 configs
Movie_Centrall: 9 configs
arv2ray: 8 configs
confingv2raayng: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
shadowproxy66: 8 configs
v2ngfast: 8 configs
ShadowProxy66: 8 configs
v2raymelliii: 7 configs
fnet00: 6 configs
spikevpn: 5 configs
v2rayyngvpn: 5 configs
vpnkanfik: 5 configs
DALTON_PING: 4 configs
dalton_ping: 4 configs
lexernet: 3 configs
skivpn: 3 configs
vpnod: 3 configs
capoit: 2 configs
nufilter: 2 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
