--- Telegram Scrape Report ---
Timestamp: 2026-01-24 05:16:22
Total Channels: 91
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
configx2ray: 30 configs
confingv2raayng: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
PASARGAD_V2rayNG: 30 configs
sockss_http: 30 configs
vmessorg: 30 configs
vpnpacket: 30 configs
WedBaZtel: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
vpnod: 30 configs
evay_vpn: 26 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
expressvpn_420: 15 configs
spikevpn: 14 configs
v2ray_god: 14 configs
bored_vpn: 13 configs
lexernet: 12 configs
fnet00: 11 configs
arv2ray: 10 configs
capoit: 10 configs
proxystore11: 10 configs
v2rayng_1378: 10 configs
masterserver1: 8 configs
tehranargo: 8 configs
v2ngfast: 8 configs
vpnkanfik: 8 configs
mcv2rayng: 7 configs
anty_filter: 6 configs
summertimeus: 6 configs
vistav2ray: 4 configs
freev2rng: 3 configs
ineronix: 2 configs
skivpn: 2 configs
v2rayfast_7: 2 configs
v2raymelliii: 2 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
SafeNet_Server: 1 configs
v2ra_config: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
