--- Telegram Scrape Report ---
Timestamp: 2026-02-18 05:43:37
Total Channels: 91
Successful Scrapes: 49
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
confingv2raayng: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
freev2rng: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
WedBaZtel: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
bored_vpn: 27 configs
configx2ray: 23 configs
ConfigX2ray: 23 configs
vistav2ray: 21 configs
v2ra_config: 21 configs
ConfigPixelArt: 20 configs
Farah_VPN: 20 configs
v2ngfast: 20 configs
vpnpacket: 20 configs
v2rayng_1378: 18 configs
WarV2Ray: 17 configs
capoit: 15 configs
DALTON_PING: 15 configs
dalton_ping: 15 configs
v2ray_god: 15 configs
v2ray_configs_pool: 12 configs
tehranargo: 9 configs
mcv2rayng: 8 configs
arv2ray: 7 configs
skivpn: 7 configs
v2raymelliii: 6 configs
fnet00: 5 configs
spikevpn: 5 configs
v2rayyngvpn: 5 configs
SafeNet_Server: 5 configs
evay_vpn: 4 configs
vpnkanfik: 4 configs
expressvpn_420: 3 configs
nufilter: 3 configs
vpnod: 3 configs
v2rayfast_7: 2 configs
Tweety_Proxy: 2 configs
Movie_Centrall: 2 configs
colsvpn: 1 configs
lexernet: 1 configs

--- Failed Channels ---
