--- Telegram Scrape Report ---
Timestamp: 2026-04-09 05:56:19
Total Channels: 91
Successful Scrapes: 37
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
Greenvpn2: 17 configs
v2ray_god: 14 configs
v2ra_config: 13 configs
Tweety_Proxy: 10 configs
lexernet: 8 configs
mcv2rayng: 8 configs
vmessorg: 8 configs
vpnkanfik: 8 configs
arv2ray: 6 configs
bored_vpn: 6 configs
antimeli: 4 configs
DALTON_PING: 4 configs
dalton_ping: 4 configs
spikevpn: 4 configs
capoit: 3 configs
expressvpn_420: 3 configs
v2ray_configs_pool: 3 configs
vpnod: 3 configs
fnet00: 2 configs
ghalagyann: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
confingv2raayng: 1 configs
ineronix: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
