--- Telegram Scrape Report ---
Timestamp: 2026-02-02 05:43:16
Total Channels: 91
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
bored_vpn: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
PASARGAD_V2rayNG: 30 configs
sockss_http: 30 configs
vpnpacket: 30 configs
WedBaZtel: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
evay_vpn: 24 configs
ZibaNabz: 22 configs
expressvpn_420: 20 configs
Farah_VPN: 20 configs
v2ra_config: 18 configs
WarV2Ray: 17 configs
confingv2raayng: 15 configs
tehranargo: 14 configs
v2ray_god: 14 configs
configx2ray: 13 configs
ConfigX2ray: 13 configs
arv2ray: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
vistav2ray: 8 configs
Tweety_Proxy: 8 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
fnet00: 7 configs
vpnkanfik: 7 configs
Movie_Centrall: 7 configs
v2raymelliii: 6 configs
mdvpnsec: 5 configs
spikevpn: 5 configs
capoit: 3 configs
freev2rng: 3 configs
v2rayfast_7: 3 configs
vpnod: 3 configs
skivpn: 2 configs
v2rayyngvpn: 2 configs
colsvpn: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
