--- Telegram Scrape Report ---
Timestamp: 2026-04-25 06:01:06
Total Channels: 91
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
WedBaZtel: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Farah_VPN: 20 configs
skivpn: 20 configs
v2ra_config: 20 configs
v2ray_configs_pool: 19 configs
WarV2Ray: 17 configs
lexernet: 14 configs
v2ray_god: 14 configs
vistav2ray: 14 configs
expressvpn_420: 12 configs
ghalagyann: 12 configs
anty_filter: 8 configs
mcv2rayng: 8 configs
arv2ray: 6 configs
configx2ray: 6 configs
evay_vpn: 6 configs
ConfigX2ray: 6 configs
antimeli: 5 configs
vpnkanfik: 5 configs
vpnod: 5 configs
spikevpn: 4 configs
DALTON_PING: 3 configs
dalton_ping: 3 configs
proxystore11: 3 configs
Tweety_Proxy: 3 configs
capoit: 2 configs
confingv2raayng: 2 configs
isvvpn: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
Movie_Centrall: 2 configs
fnet00: 1 configs
freev2rng: 1 configs
ineronix: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
