--- Telegram Scrape Report ---
Timestamp: 2026-02-10 06:00:50
Total Channels: 91
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
ConfigPixelArt: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
sockss_http: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
ZibaNabz: 29 configs
confingv2raayng: 27 configs
configx2ray: 23 configs
ConfigX2ray: 23 configs
v2ra_config: 21 configs
Farah_VPN: 20 configs
bored_vpn: 17 configs
DALTON_PING: 17 configs
dalton_ping: 17 configs
WarV2Ray: 17 configs
vistav2ray: 16 configs
Movie_Centrall: 16 configs
v2ray_god: 15 configs
evay_vpn: 14 configs
freev2rng: 14 configs
vpnpacket: 14 configs
masterserver1: 12 configs
v2ngfast: 12 configs
Tweety_Proxy: 11 configs
WedBaZtel: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
skivpn: 8 configs
capoit: 7 configs
fnet00: 6 configs
lexernet: 6 configs
expressvpn_420: 5 configs
spikevpn: 5 configs
v2rayyngvpn: 5 configs
vpnkanfik: 5 configs
v2ray_configs_pool: 4 configs
v2raymelliii: 4 configs
nufilter: 3 configs
vpnod: 3 configs
summertimeus: 2 configs
tehranargo: 2 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs

--- Failed Channels ---
