--- Telegram Scrape Report ---
Timestamp: 2026-06-29 07:28:00
Total Channels: 91
Successful Scrapes: 45
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
freakconfig: 30 configs
lexernet: 30 configs
sockss_http: 30 configs
tehranargo: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
capoit: 27 configs
masterserver1: 24 configs
v2ngfast: 24 configs
confingv2raayng: 20 configs
Farah_VPN: 20 configs
isvvpn: 20 configs
SafeNet_Server: 19 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
shadowproxy66: 16 configs
ShadowProxy66: 16 configs
v2ray_god: 14 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
expressvpn_420: 13 configs
v2ra_config: 13 configs
vpnod: 13 configs
mcv2rayng: 12 configs
configx2ray: 7 configs
evay_vpn: 7 configs
proxystore11: 7 configs
vpnkanfik: 7 configs
ConfigX2ray: 7 configs
arv2ray: 6 configs
summertimeus: 6 configs
skivpn: 4 configs
v2raymelliii: 4 configs
spikevpn: 3 configs
antimeli: 2 configs
fnet00: 2 configs
v2rayyngvpn: 2 configs
nufilter: 1 configs
vmessorg: 1 configs
Greenvpn2: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
