--- Telegram Scrape Report ---
Timestamp: 2026-01-27 05:25:31
Total Channels: 91
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
PASARGAD_V2rayNG: 30 configs
skivpn: 30 configs
sockss_http: 30 configs
vmessorg: 30 configs
vpnpacket: 30 configs
ZibaNabz: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
anty_filter: 23 configs
confingv2raayng: 23 configs
evay_vpn: 23 configs
WedBaZtel: 23 configs
Farah_VPN: 20 configs
capoit: 19 configs
expressvpn_420: 17 configs
WarV2Ray: 17 configs
Greenvpn2: 17 configs
Movie_Centrall: 15 configs
bored_vpn: 14 configs
v2ray_god: 14 configs
configx2ray: 12 configs
ConfigX2ray: 12 configs
fnet00: 11 configs
arv2ray: 9 configs
v2ngfast: 9 configs
v2ra_config: 9 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
summertimeus: 8 configs
tehranargo: 8 configs
vpnkanfik: 8 configs
lexernet: 7 configs
vistav2ray: 7 configs
proxystore11: 5 configs
vpnod: 5 configs
ghalagyann: 4 configs
v2raymelliii: 4 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
spikevpn: 2 configs
v2rayyngvpn: 2 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
v2rayfast_7: 1 configs
SafeNet_Server: 1 configs

--- Failed Channels ---
