--- Telegram Scrape Report ---
Timestamp: 2026-04-11 05:53:16
Total Channels: 91
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Farah_VPN: 20 configs
Tweety_Proxy: 19 configs
WarV2Ray: 17 configs
Greenvpn2: 17 configs
v2ray_god: 14 configs
vmessorg: 11 configs
lexernet: 8 configs
mcv2rayng: 8 configs
vpnkanfik: 8 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
v2ra_config: 7 configs
arv2ray: 6 configs
bored_vpn: 6 configs
configx2ray: 6 configs
ConfigX2ray: 6 configs
ghalagyann: 5 configs
skivpn: 5 configs
evay_vpn: 4 configs
spikevpn: 4 configs
capoit: 3 configs
expressvpn_420: 3 configs
v2ray_configs_pool: 3 configs
vpnod: 3 configs
Movie_Centrall: 3 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
antimeli: 1 configs
confingv2raayng: 1 configs
fnet00: 1 configs
ineronix: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
