--- Telegram Scrape Report ---
Timestamp: 2026-01-30 05:35:33
Total Channels: 91
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
bored_vpn: 30 configs
confingv2raayng: 30 configs
dailyv2ry: 30 configs
itenvpn: 30 configs
sockss_http: 30 configs
vpnpacket: 30 configs
WedBaZtel: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
freakconfig: 28 configs
evay_vpn: 23 configs
freev2rng: 23 configs
Farah_VPN: 20 configs
lexernet: 20 configs
PASARGAD_V2rayNG: 18 configs
expressvpn_420: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vistav2ray: 12 configs
v2ra_config: 10 configs
Movie_Centrall: 10 configs
arv2ray: 9 configs
skivpn: 9 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
configx2ray: 7 configs
fnet00: 7 configs
vpnkanfik: 7 configs
ConfigX2ray: 7 configs
proxystore11: 5 configs
spikevpn: 5 configs
v2rayyngvpn: 4 configs
mdvpnsec: 3 configs
shadowproxy66: 3 configs
v2rayfast_7: 3 configs
v2raymelliii: 3 configs
ShadowProxy66: 3 configs
vpnod: 3 configs
Tweety_Proxy: 2 configs
capoit: 1 configs
colsvpn: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
