--- Telegram Scrape Report ---
Timestamp: 2026-03-03 05:41:14
Total Channels: 91
Successful Scrapes: 38
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
bored_vpn: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
WedBaZtel: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 19 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
Movie_Centrall: 14 configs
capoit: 13 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
ConfigPixelArt: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
antimeli: 5 configs
expressvpn_420: 5 configs
ghalagyann: 5 configs
spikevpn: 5 configs
fnet00: 4 configs
v2ra_config: 4 configs
vpnod: 3 configs
confingv2raayng: 2 configs
lexernet: 2 configs
v2ray_rolly: 2 configs
colsvpn: 1 configs
evay_vpn: 1 configs
ineronix: 1 configs
skivpn: 1 configs
v2raymelliii: 1 configs

--- Failed Channels ---
