--- Telegram Scrape Report ---
Timestamp: 2026-02-17 05:40:00
Total Channels: 91
Successful Scrapes: 49
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
ConfigPixelArt: 30 configs
confingv2raayng: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
sockss_http: 30 configs
WedBaZtel: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
DALTON_PING: 29 configs
dalton_ping: 29 configs
masterserver1: 26 configs
bored_vpn: 22 configs
Farah_VPN: 20 configs
vpnpacket: 20 configs
v2ra_config: 20 configs
configx2ray: 19 configs
ConfigX2ray: 19 configs
v2rayng_1378: 18 configs
WarV2Ray: 17 configs
v2ngfast: 16 configs
v2ray_configs_pool: 16 configs
v2ray_god: 15 configs
vistav2ray: 15 configs
freev2rng: 13 configs
capoit: 9 configs
tehranargo: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
v2raymelliii: 6 configs
Tweety_Proxy: 6 configs
fnet00: 5 configs
spikevpn: 5 configs
v2rayyngvpn: 5 configs
evay_vpn: 4 configs
vpnkanfik: 4 configs
expressvpn_420: 3 configs
nufilter: 3 configs
skivpn: 3 configs
vpnod: 3 configs
v2rayfast_7: 2 configs
SafeNet_Server: 2 configs
Movie_Centrall: 2 configs
colsvpn: 1 configs
lexernet: 1 configs

--- Failed Channels ---
