--- Telegram Scrape Report ---
Timestamp: 2026-07-15 05:58:25
Total Channels: 91
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
confingv2raayng: 30 configs
Farah_VPN: 30 configs
freakconfig: 30 configs
mdvpnsec: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
capoit: 28 configs
masterserver1: 27 configs
expressvpn_420: 26 configs
tehranargo: 24 configs
v2ngfast: 21 configs
skivpn: 19 configs
SafeNet_Server: 19 configs
WarV2Ray: 17 configs
isvvpn: 16 configs
v2ray_god: 14 configs
shadowproxy66: 13 configs
ShadowProxy66: 13 configs
v2ra_config: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
mcv2rayng: 11 configs
configx2ray: 10 configs
ConfigX2ray: 10 configs
evay_vpn: 7 configs
v2raymelliii: 6 configs
arv2ray: 5 configs
nufilter: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
proxystore11: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
