--- Telegram Scrape Report ---
Timestamp: 2026-02-21 05:33:05
Total Channels: 91
Successful Scrapes: 49
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
bored_vpn: 30 configs
ConfigPixelArt: 30 configs
confingv2raayng: 30 configs
DALTON_PING: 30 configs
dalton_ping: 30 configs
freakconfig: 30 configs
freev2rng: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
WedBaZtel: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
v2ngfast: 24 configs
v2ra_config: 22 configs
configx2ray: 20 configs
dailyv2ry: 20 configs
Farah_VPN: 20 configs
ConfigX2ray: 20 configs
vistav2ray: 19 configs
WarV2Ray: 17 configs
capoit: 15 configs
v2ray_god: 15 configs
vpnpacket: 12 configs
v2ray_configs_pool: 11 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
tehranargo: 7 configs
v2raymelliii: 7 configs
v2rayyngvpn: 6 configs
expressvpn_420: 5 configs
spikevpn: 5 configs
evay_vpn: 4 configs
fnet00: 4 configs
skivpn: 3 configs
SafeNet_Server: 3 configs
vpnod: 3 configs
v2rayfast_7: 2 configs
vpnkanfik: 2 configs
Tweety_Proxy: 2 configs
colsvpn: 1 configs
lexernet: 1 configs
nufilter: 1 configs
v2ray_rolly: 1 configs

--- Failed Channels ---
