--- Telegram Scrape Report ---
Timestamp: 2026-01-25 05:29:13
Total Channels: 91
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
configx2ray: 30 configs
confingv2raayng: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
PASARGAD_V2rayNG: 30 configs
sockss_http: 30 configs
vmessorg: 30 configs
vpnpacket: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
evay_vpn: 22 configs
dailyv2ry: 21 configs
capoit: 20 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
WedBaZtel: 17 configs
vpnod: 17 configs
anty_filter: 15 configs
spikevpn: 14 configs
v2ray_god: 14 configs
fnet00: 11 configs
proxystore11: 11 configs
arv2ray: 10 configs
lexernet: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
expressvpn_420: 9 configs
summertimeus: 9 configs
v2rayng_1378: 9 configs
masterserver1: 8 configs
v2ngfast: 8 configs
vpnkanfik: 8 configs
mcv2rayng: 7 configs
skivpn: 5 configs
v2raymelliii: 3 configs
v2rayyngvpn: 3 configs
bored_vpn: 2 configs
ineronix: 2 configs
v2rayfast_7: 2 configs
v2ra_config: 2 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
vistav2ray: 1 configs

--- Failed Channels ---
