--- Telegram Scrape Report ---
Timestamp: 2026-05-17 07:00:27
Total Channels: 91
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Farah_VPN: 20 configs
antimeli: 18 configs
freakconfig: 18 configs
WarV2Ray: 17 configs
v2ray_configs_pool: 16 configs
itenvpn: 15 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
Greenvpn2: 9 configs
anty_filter: 8 configs
arv2ray: 8 configs
evay_vpn: 7 configs
vistav2ray: 7 configs
vpnod: 7 configs
mcv2rayng: 6 configs
v2ra_config: 5 configs
spikevpn: 4 configs
tehranargo: 4 configs
lexernet: 3 configs
configx2ray: 2 configs
confingv2raayng: 2 configs
fnet00: 2 configs
proxystore11: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
ConfigX2ray: 2 configs
Tweety_Proxy: 2 configs
capoit: 1 configs
ineronix: 1 configs
skivpn: 1 configs
summertimeus: 1 configs
vmessorg: 1 configs
vpn_king_v2ray: 1 configs
vpnkanfik: 1 configs

--- Failed Channels ---
