--- Telegram Scrape Report ---
Timestamp: 2026-07-24 06:11:00
Total Channels: 91
Successful Scrapes: 38
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
Farah_VPN: 30 configs
freakconfig: 30 configs
mdvpnsec: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
expressvpn_420: 27 configs
masterserver1: 27 configs
confingv2raayng: 25 configs
capoit: 24 configs
isvvpn: 22 configs
bored_vpn: 21 configs
anty_filter: 18 configs
v2ngfast: 18 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
vpnod: 13 configs
tehranargo: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
v2raymelliii: 9 configs
arv2ray: 5 configs
shadowproxy66: 5 configs
ShadowProxy66: 5 configs
evay_vpn: 4 configs
skivpn: 4 configs
nufilter: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
v2rayyngvpn: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
