--- Telegram Scrape Report ---
Timestamp: 2026-05-28 07:09:06
Total Channels: 91
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
WedBaZtel: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
configx2ray: 26 configs
ConfigX2ray: 26 configs
masterserver1: 23 configs
vpnkanfik: 22 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
WarV2Ray: 17 configs
confingv2raayng: 15 configs
tehranargo: 14 configs
v2ray_god: 14 configs
expressvpn_420: 13 configs
anty_filter: 12 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
vistav2ray: 10 configs
capoit: 9 configs
skivpn: 9 configs
v2rayyngvpn: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
lexernet: 7 configs
vpn_king_v2ray: 7 configs
mcv2rayng: 6 configs
vpnod: 6 configs
Greenvpn2: 5 configs
summertimeus: 4 configs
vmessorg: 4 configs
ghalagyann: 3 configs
spikevpn: 3 configs
blueshekan: 2 configs
fnet00: 2 configs
v2ra_config: 2 configs
antimeli: 1 configs
freakconfig: 1 configs
v2raymelliii: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
