--- Telegram Scrape Report ---
Timestamp: 2026-04-27 06:20:22
Total Channels: 91
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
WedBaZtel: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
anty_filter: 26 configs
Greenvpn2: 26 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 19 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
skivpn: 13 configs
v2ra_config: 13 configs
expressvpn_420: 12 configs
lexernet: 11 configs
vistav2ray: 11 configs
mcv2rayng: 8 configs
evay_vpn: 7 configs
vmessorg: 7 configs
arv2ray: 6 configs
Tweety_Proxy: 6 configs
vpnkanfik: 5 configs
vpnod: 5 configs
configx2ray: 4 configs
spikevpn: 4 configs
tehranargo: 4 configs
ConfigX2ray: 4 configs
freev2rng: 3 configs
ghalagyann: 3 configs
isvvpn: 3 configs
proxystore11: 3 configs
capoit: 2 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
antimeli: 1 configs
confingv2raayng: 1 configs
fnet00: 1 configs
ineronix: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs

--- Failed Channels ---
