--- Telegram Scrape Report ---
Timestamp: 2026-01-21 05:22:22
Total Channels: 91
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
dailyv2ry: 30 configs
evay_vpn: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
lexernet: 30 configs
sockss_http: 30 configs
vmessorg: 30 configs
Greenvpn2: 30 configs
v2ra_config: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
vpnod: 30 configs
Movie_Centrall: 30 configs
PASARGAD_V2rayNG: 27 configs
ZibaNabz: 25 configs
vistav2ray: 24 configs
capoit: 20 configs
expressvpn_420: 20 configs
Farah_VPN: 20 configs
arv2ray: 17 configs
WarV2Ray: 17 configs
tehranargo: 16 configs
summertimeus: 15 configs
v2ray_god: 14 configs
v2rayng_1378: 14 configs
spikevpn: 12 configs
bored_vpn: 11 configs
v2raymelliii: 11 configs
masterserver1: 8 configs
v2ngfast: 8 configs
SafeNet_Server: 7 configs
configx2ray: 6 configs
proxystore11: 6 configs
ConfigX2ray: 6 configs
v2rayfast_7: 5 configs
confingv2raayng: 4 configs
lightning6: 4 configs
mcv2rayng: 4 configs
skivpn: 4 configs
v2rayyngvpn: 3 configs
vpnkanfik: 3 configs
ineronix: 2 configs
colsvpn: 1 configs
freev2rng: 1 configs
mdvpnsec: 1 configs
v2ray_rolly: 1 configs

--- Failed Channels ---
