--- Telegram Scrape Report ---
Timestamp: 2026-07-30 05:55:10
Total Channels: 91
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
capoit: 30 configs
confingv2raayng: 30 configs
Farah_VPN: 30 configs
freakconfig: 30 configs
isvvpn: 30 configs
mdvpnsec: 30 configs
sockss_http: 30 configs
tehranargo: 30 configs
v2rayng_1378: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
expressvpn_420: 28 configs
masterserver1: 27 configs
vistav2ray: 23 configs
v2ngfast: 19 configs
SafeNet_Server: 18 configs
WarV2Ray: 17 configs
v2ray_configs_pool: 14 configs
v2ray_god: 14 configs
vpnod: 13 configs
anty_filter: 12 configs
configx2ray: 11 configs
mcv2rayng: 11 configs
v2raymelliii: 11 configs
v2ra_config: 11 configs
ConfigX2ray: 11 configs
evay_vpn: 6 configs
arv2ray: 5 configs
skivpn: 5 configs
DALTON_PING: 4 configs
dalton_ping: 4 configs
nufilter: 3 configs
spikevpn: 3 configs
vpnkanfik: 3 configs
fnet00: 2 configs
proxystore11: 2 configs
v2rayyngvpn: 2 configs
Greenvpn2: 1 configs

--- Failed Channels ---
