--- Telegram Scrape Report ---
Timestamp: 2026-06-15 07:50:00
Total Channels: 91
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
freakconfig: 30 configs
sockss_http: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
confingv2raayng: 29 configs
shadowproxy66: 29 configs
ShadowProxy66: 29 configs
v2rayng_1378: 25 configs
masterserver1: 24 configs
v2ngfast: 23 configs
tehranargo: 22 configs
Farah_VPN: 20 configs
lexernet: 20 configs
configx2ray: 19 configs
ConfigX2ray: 19 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
DALTON_PING: 15 configs
dalton_ping: 15 configs
SafeNet_Server: 15 configs
v2ray_god: 14 configs
vpnkanfik: 13 configs
vpnod: 13 configs
mcv2rayng: 12 configs
v2ra_config: 12 configs
capoit: 11 configs
expressvpn_420: 11 configs
WedBaZtel: 10 configs
summertimeus: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
ghalagyann: 5 configs
proxystore11: 5 configs
skivpn: 5 configs
isvvpn: 3 configs
spikevpn: 3 configs
v2rayyngvpn: 3 configs
fnet00: 2 configs
Tweety_Proxy: 2 configs

--- Failed Channels ---
