--- Telegram Scrape Report ---
Timestamp: 2026-02-03 05:41:42
Total Channels: 91
Successful Scrapes: 49
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
bored_vpn: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
PASARGAD_V2rayNG: 30 configs
sockss_http: 30 configs
vpnpacket: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
evay_vpn: 24 configs
confingv2raayng: 23 configs
ZibaNabz: 22 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
WedBaZtel: 17 configs
v2ray_god: 14 configs
capoit: 12 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
tehranargo: 10 configs
v2ra_config: 10 configs
configx2ray: 9 configs
expressvpn_420: 9 configs
ConfigX2ray: 9 configs
arv2ray: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
fnet00: 7 configs
freev2rng: 7 configs
vpnkanfik: 7 configs
vistav2ray: 6 configs
Movie_Centrall: 6 configs
spikevpn: 5 configs
v2raymelliii: 5 configs
mdvpnsec: 4 configs
skivpn: 4 configs
v2rayyngvpn: 4 configs
v2rayfast_7: 3 configs
vpnod: 3 configs
lexernet: 2 configs
colsvpn: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
v2rayng_1378: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
