--- Telegram Scrape Report ---
Timestamp: 2026-06-02 07:31:28
Total Channels: 91
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
WedBaZtel: 30 configs
vpnkanfik: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
lexernet: 25 configs
bored_vpn: 23 configs
isvvpn: 23 configs
anty_filter: 20 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
confingv2raayng: 17 configs
WarV2Ray: 17 configs
vistav2ray: 16 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
v2ra_config: 10 configs
summertimeus: 9 configs
vmessorg: 9 configs
DALTON_PING: 8 configs
dalton_ping: 8 configs
mcv2rayng: 8 configs
antimeli: 7 configs
arv2ray: 7 configs
evay_vpn: 7 configs
masterserver1: 7 configs
vpnod: 7 configs
configx2ray: 6 configs
ConfigX2ray: 6 configs
capoit: 5 configs
Greenvpn2: 4 configs
SafeNet_Server: 4 configs
spikevpn: 3 configs
blueshekan: 2 configs
fnet00: 2 configs
skivpn: 2 configs
v2raymelliii: 2 configs
ghalagyann: 1 configs
proxystore11: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
