--- Telegram Scrape Report ---
Timestamp: 2026-04-04 05:42:14
Total Channels: 91
Successful Scrapes: 36
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
Greenvpn2: 17 configs
ghalagyann: 16 configs
DALTON_PING: 15 configs
dalton_ping: 15 configs
v2ray_god: 14 configs
configx2ray: 9 configs
v2ra_config: 9 configs
ConfigX2ray: 9 configs
Tweety_Proxy: 9 configs
mcv2rayng: 8 configs
vpnkanfik: 8 configs
arv2ray: 6 configs
bored_vpn: 6 configs
expressvpn_420: 5 configs
Movie_Centrall: 5 configs
lexernet: 4 configs
spikevpn: 4 configs
vpnod: 3 configs
fnet00: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
confingv2raayng: 1 configs
ineronix: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
