--- Telegram Scrape Report ---
Timestamp: 2026-02-05 05:37:33
Total Channels: 91
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
bored_vpn: 30 configs
ConfigPixelArt: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
PASARGAD_V2rayNG: 30 configs
sockss_http: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Tweety_Proxy: 30 configs
vpnpacket: 27 configs
Greenvpn2: 25 configs
v2ra_config: 23 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
WedBaZtel: 17 configs
evay_vpn: 14 configs
v2ray_god: 14 configs
ZibaNabz: 13 configs
Movie_Centrall: 13 configs
capoit: 12 configs
expressvpn_420: 9 configs
v2raymelliii: 9 configs
arv2ray: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
vistav2ray: 8 configs
fnet00: 7 configs
vpnkanfik: 6 configs
spikevpn: 5 configs
confingv2raayng: 4 configs
lexernet: 4 configs
skivpn: 4 configs
tehranargo: 3 configs
v2rayfast_7: 3 configs
v2rayyngvpn: 3 configs
vpnod: 3 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
proxystore11: 1 configs
v2rayng_1378: 1 configs

--- Failed Channels ---
