--- Telegram Scrape Report ---
Timestamp: 2026-07-12 06:17:04
Total Channels: 91
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
capoit: 30 configs
confingv2raayng: 30 configs
Farah_VPN: 30 configs
freakconfig: 30 configs
mdvpnsec: 30 configs
sockss_http: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
lexernet: 29 configs
masterserver1: 27 configs
expressvpn_420: 26 configs
v2ngfast: 24 configs
SafeNet_Server: 19 configs
anty_filter: 18 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
v2ra_config: 13 configs
vpnod: 13 configs
isvvpn: 12 configs
mcv2rayng: 11 configs
tehranargo: 11 configs
v2ray_configs_pool: 11 configs
v2raymelliii: 11 configs
shadowproxy66: 10 configs
ShadowProxy66: 10 configs
skivpn: 9 configs
evay_vpn: 7 configs
arv2ray: 5 configs
nufilter: 4 configs
vpnkanfik: 4 configs
spikevpn: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
proxystore11: 2 configs
summertimeus: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
