--- Telegram Scrape Report ---
Timestamp: 2026-02-15 05:53:57
Total Channels: 91
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
confingv2raayng: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
sockss_http: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
WedBaZtel: 29 configs
bored_vpn: 27 configs
ConfigPixelArt: 21 configs
Tweety_Proxy: 21 configs
Farah_VPN: 20 configs
vpnpacket: 20 configs
v2ra_config: 20 configs
freev2rng: 19 configs
v2ray_configs_pool: 19 configs
DALTON_PING: 18 configs
dalton_ping: 18 configs
WarV2Ray: 17 configs
v2ray_god: 15 configs
configx2ray: 14 configs
masterserver1: 14 configs
vistav2ray: 14 configs
ConfigX2ray: 14 configs
v2ngfast: 12 configs
tehranargo: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
evay_vpn: 7 configs
fnet00: 5 configs
spikevpn: 5 configs
v2raymelliii: 5 configs
v2rayng_1378: 5 configs
v2rayyngvpn: 4 configs
vpnkanfik: 4 configs
Movie_Centrall: 4 configs
expressvpn_420: 3 configs
lexernet: 3 configs
nufilter: 3 configs
vpnod: 3 configs
v2rayfast_7: 2 configs
capoit: 1 configs
colsvpn: 1 configs
skivpn: 1 configs

--- Failed Channels ---
