--- Telegram Scrape Report ---
Timestamp: 2026-01-29 05:34:59
Total Channels: 91
Successful Scrapes: 45
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
itenvpn: 30 configs
PASARGAD_V2rayNG: 30 configs
sockss_http: 30 configs
vpnpacket: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
anty_filter: 29 configs
WedBaZtel: 27 configs
evay_vpn: 23 configs
Farah_VPN: 20 configs
configx2ray: 19 configs
freakconfig: 19 configs
ConfigX2ray: 19 configs
dailyv2ry: 18 configs
expressvpn_420: 17 configs
vistav2ray: 17 configs
WarV2Ray: 17 configs
confingv2raayng: 16 configs
v2ray_god: 14 configs
skivpn: 13 configs
v2ra_config: 12 configs
fnet00: 10 configs
arv2ray: 9 configs
freev2rng: 9 configs
v2ngfast: 9 configs
Movie_Centrall: 9 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2rayyngvpn: 7 configs
vpnkanfik: 7 configs
vpnod: 6 configs
spikevpn: 5 configs
Tweety_Proxy: 5 configs
DALTON_PING: 4 configs
dalton_ping: 4 configs
proxystore11: 4 configs
v2raymelliii: 4 configs
capoit: 3 configs
v2rayfast_7: 3 configs
mdvpnsec: 2 configs
colsvpn: 1 configs

--- Failed Channels ---
