--- Telegram Scrape Report ---
Timestamp: 2026-05-07 06:24:32
Total Channels: 91
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
WedBaZtel: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
v2ray_configs_pool: 15 configs
lexernet: 14 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
proxystore11: 11 configs
vistav2ray: 11 configs
v2ra_config: 11 configs
skivpn: 9 configs
arv2ray: 7 configs
evay_vpn: 7 configs
mcv2rayng: 7 configs
vmessorg: 7 configs
Greenvpn2: 7 configs
anty_filter: 6 configs
confingv2raayng: 5 configs
vpnkanfik: 5 configs
capoit: 4 configs
spikevpn: 4 configs
tehranargo: 4 configs
Tweety_Proxy: 4 configs
isvvpn: 3 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
vpnod: 2 configs
fnet00: 1 configs
freev2rng: 1 configs
ghalagyann: 1 configs
ineronix: 1 configs
summertimeus: 1 configs
v2raymelliii: 1 configs
vpn_king_v2ray: 1 configs

--- Failed Channels ---
