--- Telegram Scrape Report ---
Timestamp: 2026-09-10 06:52:48
Total Channels: 91
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
confingv2raayng: 30 configs
Farah_VPN: 30 configs
freakconfig: 30 configs
isvvpn: 30 configs
masterserver1: 30 configs
mdvpnsec: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
expressvpn_420: 29 configs
evay_vpn: 21 configs
v2rayng_1378: 21 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
v2raymelliii: 17 configs
WarV2Ray: 17 configs
v2ra_config: 15 configs
tehranargo: 14 configs
v2ray_god: 14 configs
vpnod: 13 configs
capoit: 11 configs
mcv2rayng: 11 configs
v2rayyngvpn: 11 configs
vpnkanfik: 10 configs
WedBaZtel: 9 configs
skivpn: 7 configs
sinavm: 6 configs
Tweety_Proxy: 6 configs
arv2ray: 3 configs
spikevpn: 3 configs
vmessorg: 3 configs
fnet00: 2 configs
DALTON_PING: 1 configs
dalton_ping: 1 configs
nufilter: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
