--- Telegram Scrape Report ---
Timestamp: 2026-06-07 07:29:22
Total Channels: 91
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
configx2ray: 30 configs
freakconfig: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
vistav2ray: 30 configs
vpnkanfik: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
confingv2raayng: 27 configs
isvvpn: 26 configs
capoit: 22 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 19 configs
masterserver1: 17 configs
vmessorg: 17 configs
WarV2Ray: 17 configs
anty_filter: 15 configs
v2ray_god: 14 configs
summertimeus: 13 configs
expressvpn_420: 12 configs
tehranargo: 12 configs
DALTON_PING: 11 configs
dalton_ping: 11 configs
lexernet: 11 configs
v2ra_config: 11 configs
mcv2rayng: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
vpnod: 7 configs
skivpn: 6 configs
SafeNet_Server: 5 configs
Tweety_Proxy: 4 configs
spikevpn: 3 configs
antimeli: 2 configs
blueshekan: 2 configs
fnet00: 2 configs
v2raymelliii: 2 configs
proxystore11: 1 configs

--- Failed Channels ---
