--- Telegram Scrape Report ---
Timestamp: 2026-06-01 07:37:24
Total Channels: 91
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
WedBaZtel: 30 configs
vpnkanfik: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
bored_vpn: 23 configs
lexernet: 21 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 19 configs
WarV2Ray: 17 configs
masterserver1: 15 configs
vistav2ray: 15 configs
anty_filter: 14 configs
v2ray_god: 14 configs
isvvpn: 13 configs
vmessorg: 13 configs
expressvpn_420: 12 configs
configx2ray: 11 configs
ConfigX2ray: 11 configs
confingv2raayng: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
summertimeus: 9 configs
capoit: 8 configs
mcv2rayng: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
vpnod: 7 configs
v2ra_config: 6 configs
antimeli: 5 configs
Greenvpn2: 5 configs
spikevpn: 3 configs
SafeNet_Server: 3 configs
Tweety_Proxy: 3 configs
blueshekan: 2 configs
fnet00: 2 configs
v2raymelliii: 2 configs
ghalagyann: 1 configs
proxystore11: 1 configs

--- Failed Channels ---
