--- Telegram Scrape Report ---
Timestamp: 2026-01-26 05:28:41
Total Channels: 91
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
PASARGAD_V2rayNG: 30 configs
sockss_http: 30 configs
vpnpacket: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
DALTON_PING: 25 configs
dalton_ping: 25 configs
evay_vpn: 23 configs
skivpn: 22 configs
anty_filter: 21 configs
Farah_VPN: 20 configs
configx2ray: 17 configs
WarV2Ray: 17 configs
WedBaZtel: 17 configs
ConfigX2ray: 17 configs
expressvpn_420: 15 configs
v2ray_god: 14 configs
fnet00: 11 configs
summertimeus: 11 configs
v2rayyngvpn: 11 configs
arv2ray: 9 configs
v2rayng_1378: 9 configs
vpnod: 9 configs
lexernet: 8 configs
masterserver1: 8 configs
v2ngfast: 8 configs
vpnkanfik: 8 configs
Movie_Centrall: 8 configs
mcv2rayng: 7 configs
proxystore11: 7 configs
spikevpn: 7 configs
v2ra_config: 7 configs
vistav2ray: 6 configs
capoit: 5 configs
freev2rng: 5 configs
bored_vpn: 4 configs
tehranargo: 4 configs
v2raymelliii: 4 configs
confingv2raayng: 3 configs
SafeNet_Server: 3 configs
colsvpn: 1 configs
mdvpnsec: 1 configs

--- Failed Channels ---
