--- Telegram Scrape Report ---
Timestamp: 2026-01-28 05:21:36
Total Channels: 91
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
itenvpn: 30 configs
PASARGAD_V2rayNG: 30 configs
sockss_http: 30 configs
vpnpacket: 30 configs
WedBaZtel: 30 configs
ZibaNabz: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
bored_vpn: 29 configs
evay_vpn: 23 configs
confingv2raayng: 19 configs
Farah_VPN: 19 configs
freakconfig: 19 configs
expressvpn_420: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
Movie_Centrall: 14 configs
vistav2ray: 12 configs
Greenvpn2: 12 configs
fnet00: 10 configs
arv2ray: 9 configs
skivpn: 9 configs
v2ngfast: 9 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
vpnkanfik: 8 configs
Tweety_Proxy: 8 configs
lexernet: 7 configs
v2ra_config: 7 configs
capoit: 5 configs
DALTON_PING: 5 configs
dalton_ping: 5 configs
v2raymelliii: 5 configs
vpnod: 5 configs
proxystore11: 4 configs
tehranargo: 4 configs
summertimeus: 3 configs
v2rayfast_7: 3 configs
spikevpn: 2 configs
v2rayyngvpn: 2 configs
colsvpn: 1 configs

--- Failed Channels ---
