--- Telegram Scrape Report ---
Timestamp: 2026-07-02 07:07:28
Total Channels: 91
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
freakconfig: 30 configs
lexernet: 30 configs
sockss_http: 30 configs
tehranargo: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
masterserver1: 27 configs
v2ngfast: 27 configs
confingv2raayng: 26 configs
expressvpn_420: 25 configs
capoit: 23 configs
Farah_VPN: 20 configs
SafeNet_Server: 20 configs
WarV2Ray: 17 configs
isvvpn: 14 configs
v2ray_god: 14 configs
v2ra_config: 13 configs
vpnod: 13 configs
anty_filter: 12 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
mcv2rayng: 12 configs
shadowproxy66: 11 configs
v2raymelliii: 11 configs
ShadowProxy66: 11 configs
configx2ray: 10 configs
ConfigX2ray: 10 configs
evay_vpn: 7 configs
proxystore11: 7 configs
v2rayyngvpn: 7 configs
arv2ray: 6 configs
vpnkanfik: 4 configs
skivpn: 3 configs
spikevpn: 3 configs
fnet00: 2 configs
summertimeus: 2 configs
nufilter: 1 configs
vmessorg: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
