--- Telegram Scrape Report ---
Timestamp: 2026-08-27 11:19:46
Total Channels: 91
Successful Scrapes: 37
Failed Scrapes: 0

--- Channels with Found Configs ---
bored_vpn: 30 configs
confingv2raayng: 30 configs
Farah_VPN: 30 configs
freakconfig: 30 configs
isvvpn: 30 configs
masterserver1: 30 configs
mdvpnsec: 30 configs
sockss_http: 30 configs
tehranargo: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
expressvpn_420: 28 configs
azarbayjab1: 26 configs
v2ngfast: 26 configs
v2raymelliii: 25 configs
capoit: 21 configs
evay_vpn: 21 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
DALTON_PING: 13 configs
dalton_ping: 13 configs
vpnod: 13 configs
mcv2rayng: 11 configs
v2rayyngvpn: 11 configs
v2ra_config: 11 configs
skivpn: 10 configs
sinavm: 6 configs
arv2ray: 5 configs
spikevpn: 3 configs
fnet00: 2 configs
Greenvpn2: 1 configs
vpnkanfik: 1 configs

--- Failed Channels ---
