--- Telegram Scrape Report ---
Timestamp: 2026-01-13 05:15:15
Total Channels: 91
Successful Scrapes: 53
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
dailyv2ry: 30 configs
evay_vpn: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
PASARGAD_V2rayNG: 30 configs
sockss_http: 30 configs
Greenvpn2: 30 configs
v2ra_config: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
vpnod: 30 configs
ZibaNabz: 25 configs
vistav2ray: 24 configs
vmessorg: 22 configs
Farah_VPN: 20 configs
arv2ray: 19 configs
bored_vpn: 19 configs
expressvpn_420: 17 configs
WarV2Ray: 17 configs
summertimeus: 15 configs
v2ray_god: 14 configs
nufilter: 13 configs
v2rayng_1378: 13 configs
lightning6: 12 configs
spikevpn: 12 configs
v2raymelliii: 11 configs
anty_filter: 10 configs
tehranargo: 10 configs
masterserver1: 8 configs
v2ngfast: 8 configs
capoit: 7 configs
ghalagyann: 7 configs
SafeNet_Server: 7 configs
blueshekan: 6 configs
configx2ray: 6 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
lexernet: 6 configs
proxystore11: 6 configs
ConfigX2ray: 6 configs
confingv2raayng: 4 configs
mcv2rayng: 4 configs
skivpn: 4 configs
v2rayfast_7: 3 configs
vpnkanfik: 3 configs
cybersoldiersst: 2 configs
v2rayyngvpn: 2 configs
Movie_Centrall: 2 configs
abelimo: 1 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
v2ray_rolly: 1 configs

--- Failed Channels ---
