--- Telegram Scrape Report ---
Timestamp: 2026-01-23 05:19:07
Total Channels: 91
Successful Scrapes: 49
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
configx2ray: 30 configs
confingv2raayng: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
lexernet: 30 configs
sockss_http: 30 configs
Greenvpn2: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
vpnod: 30 configs
evay_vpn: 26 configs
vmessorg: 26 configs
ZibaNabz: 25 configs
PASARGAD_V2rayNG: 24 configs
vistav2ray: 24 configs
anty_filter: 22 configs
bored_vpn: 21 configs
Movie_Centrall: 21 configs
Farah_VPN: 20 configs
vpnpacket: 19 configs
tehranargo: 17 configs
WarV2Ray: 17 configs
summertimeus: 16 configs
expressvpn_420: 15 configs
v2ray_god: 14 configs
capoit: 12 configs
spikevpn: 12 configs
arv2ray: 10 configs
v2rayng_1378: 10 configs
proxystore11: 9 configs
v2ra_config: 9 configs
masterserver1: 8 configs
v2ngfast: 8 configs
vpnkanfik: 8 configs
mcv2rayng: 7 configs
skivpn: 7 configs
DALTON_PING: 5 configs
dalton_ping: 5 configs
fnet00: 4 configs
v2rayyngvpn: 4 configs
v2ray_configs_pool: 3 configs
ineronix: 2 configs
v2rayfast_7: 2 configs
v2raymelliii: 2 configs
colsvpn: 1 configs
v2ray_rolly: 1 configs

--- Failed Channels ---
