--- Telegram Scrape Report ---
Timestamp: 2026-01-22 05:22:29
Total Channels: 91
Successful Scrapes: 51
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
capoit: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
lexernet: 30 configs
PASARGAD_V2rayNG: 30 configs
sockss_http: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
vpnod: 30 configs
evay_vpn: 27 configs
ZibaNabz: 25 configs
vistav2ray: 24 configs
bored_vpn: 21 configs
Farah_VPN: 20 configs
expressvpn_420: 19 configs
arv2ray: 17 configs
WarV2Ray: 17 configs
Movie_Centrall: 17 configs
summertimeus: 15 configs
v2ra_config: 15 configs
tehranargo: 14 configs
v2ray_god: 14 configs
skivpn: 13 configs
vmessorg: 13 configs
spikevpn: 12 configs
DALTON_PING: 10 configs
dalton_ping: 10 configs
confingv2raayng: 9 configs
masterserver1: 8 configs
v2ngfast: 8 configs
SafeNet_Server: 7 configs
configx2ray: 6 configs
proxystore11: 6 configs
vpnkanfik: 6 configs
ConfigX2ray: 6 configs
mcv2rayng: 5 configs
v2raymelliii: 5 configs
v2rayng_1378: 5 configs
v2rayfast_7: 4 configs
fnet00: 3 configs
lightning6: 3 configs
ineronix: 2 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
v2ray_rolly: 1 configs
vpn_king_v2ray: 1 configs
vpnpacket: 1 configs

--- Failed Channels ---
