--- Telegram Scrape Report ---
Timestamp: 2026-01-31 05:30:50
Total Channels: 91
Successful Scrapes: 50
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
bored_vpn: 30 configs
confingv2raayng: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
PASARGAD_V2rayNG: 30 configs
sockss_http: 30 configs
v2ray_configs_pool: 30 configs
vpnpacket: 30 configs
WedBaZtel: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
evay_vpn: 24 configs
Farah_VPN: 20 configs
expressvpn_420: 17 configs
WarV2Ray: 17 configs
Movie_Centrall: 17 configs
skivpn: 16 configs
v2ray_god: 14 configs
lexernet: 11 configs
vistav2ray: 11 configs
shadowproxy66: 10 configs
ShadowProxy66: 10 configs
arv2ray: 9 configs
v2ra_config: 9 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
fnet00: 7 configs
freev2rng: 7 configs
vpnkanfik: 7 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
Tweety_Proxy: 6 configs
mdvpnsec: 5 configs
spikevpn: 5 configs
proxystore11: 4 configs
v2raymelliii: 4 configs
v2rayfast_7: 3 configs
vmessorg: 3 configs
vpnod: 3 configs
summertimeus: 2 configs
v2rayyngvpn: 2 configs
capoit: 1 configs
colsvpn: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
