--- Telegram Scrape Report ---
Timestamp: 2026-06-13 07:16:47
Total Channels: 91
Successful Scrapes: 42
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
configx2ray: 30 configs
freakconfig: 30 configs
sockss_http: 30 configs
vistav2ray: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
confingv2raayng: 29 configs
masterserver1: 24 configs
shadowproxy66: 23 configs
v2ngfast: 23 configs
ShadowProxy66: 23 configs
tehranargo: 21 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
isvvpn: 16 configs
vpnkanfik: 16 configs
v2ray_god: 14 configs
SafeNet_Server: 14 configs
anty_filter: 13 configs
capoit: 12 configs
mcv2rayng: 12 configs
v2ra_config: 12 configs
expressvpn_420: 11 configs
summertimeus: 10 configs
vpnod: 10 configs
skivpn: 8 configs
antimeli: 7 configs
arv2ray: 7 configs
evay_vpn: 7 configs
lexernet: 6 configs
ghalagyann: 5 configs
proxystore11: 4 configs
v2rayyngvpn: 4 configs
spikevpn: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
v2rayng_1378: 2 configs
Tweety_Proxy: 2 configs

--- Failed Channels ---
