--- Telegram Scrape Report ---
Timestamp: 2026-04-28 06:27:30
Total Channels: 91
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
DALTON_PING: 30 configs
dalton_ping: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
WedBaZtel: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
anty_filter: 24 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 19 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
v2ra_config: 14 configs
skivpn: 13 configs
expressvpn_420: 12 configs
vistav2ray: 11 configs
mcv2rayng: 8 configs
evay_vpn: 7 configs
ghalagyann: 7 configs
vmessorg: 7 configs
lexernet: 6 configs
Tweety_Proxy: 6 configs
arv2ray: 5 configs
vpnkanfik: 5 configs
vpnod: 5 configs
configx2ray: 4 configs
spikevpn: 4 configs
tehranargo: 4 configs
ConfigX2ray: 4 configs
confingv2raayng: 3 configs
freev2rng: 3 configs
isvvpn: 3 configs
proxystore11: 3 configs
antimeli: 2 configs
capoit: 2 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
fnet00: 1 configs
ineronix: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
