--- Telegram Scrape Report ---
Timestamp: 2026-05-08 06:26:38
Total Channels: 91
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
WarV2Ray: 17 configs
WedBaZtel: 16 configs
proxystore11: 14 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
freev2rng: 12 configs
lexernet: 12 configs
vistav2ray: 12 configs
anty_filter: 9 configs
skivpn: 9 configs
Greenvpn2: 8 configs
arv2ray: 7 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
evay_vpn: 7 configs
mcv2rayng: 7 configs
vmessorg: 7 configs
vpnod: 7 configs
confingv2raayng: 6 configs
v2ra_config: 6 configs
vpnkanfik: 5 configs
capoit: 4 configs
spikevpn: 4 configs
tehranargo: 4 configs
configx2ray: 3 configs
isvvpn: 3 configs
ConfigX2ray: 3 configs
Tweety_Proxy: 3 configs
fnet00: 2 configs
ghalagyann: 2 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
ineronix: 1 configs
sinavm: 1 configs
summertimeus: 1 configs
v2raymelliii: 1 configs
vpn_king_v2ray: 1 configs

--- Failed Channels ---
