--- Telegram Scrape Report ---
Timestamp: 2026-02-04 05:36:38
Total Channels: 91
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
bored_vpn: 30 configs
ConfigPixelArt: 30 configs
DALTON_PING: 30 configs
dailyv2ry: 30 configs
dalton_ping: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
sockss_http: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
vpnpacket: 27 configs
PASARGAD_V2rayNG: 25 configs
Greenvpn2: 25 configs
v2ra_config: 24 configs
evay_vpn: 23 configs
ZibaNabz: 22 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
WedBaZtel: 17 configs
confingv2raayng: 16 configs
v2ray_god: 14 configs
capoit: 13 configs
vistav2ray: 11 configs
tehranargo: 10 configs
Movie_Centrall: 10 configs
expressvpn_420: 9 configs
arv2ray: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
fnet00: 7 configs
v2raymelliii: 7 configs
vpnkanfik: 7 configs
lexernet: 5 configs
spikevpn: 5 configs
freev2rng: 4 configs
Tweety_Proxy: 4 configs
mdvpnsec: 3 configs
v2rayfast_7: 3 configs
v2rayyngvpn: 3 configs
vpnod: 3 configs
colsvpn: 1 configs
proxystore11: 1 configs
skivpn: 1 configs
summertimeus: 1 configs
v2rayng_1378: 1 configs

--- Failed Channels ---
