--- Telegram Scrape Report ---
Timestamp: 2026-06-12 07:31:33
Total Channels: 91
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
freakconfig: 30 configs
sockss_http: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
confingv2raayng: 27 configs
masterserver1: 24 configs
shadowproxy66: 23 configs
v2ngfast: 23 configs
ShadowProxy66: 23 configs
configx2ray: 22 configs
vistav2ray: 22 configs
ConfigX2ray: 22 configs
tehranargo: 21 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
vpnkanfik: 16 configs
anty_filter: 15 configs
v2ray_god: 14 configs
SafeNet_Server: 14 configs
v2ra_config: 13 configs
expressvpn_420: 12 configs
mcv2rayng: 12 configs
summertimeus: 10 configs
vpnod: 10 configs
capoit: 8 configs
antimeli: 7 configs
arv2ray: 7 configs
evay_vpn: 7 configs
skivpn: 7 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
ghalagyann: 5 configs
isvvpn: 5 configs
proxystore11: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
v2rayng_1378: 2 configs
lexernet: 1 configs
vmessorg: 1 configs

--- Failed Channels ---
