--- Telegram Scrape Report ---
Timestamp: 2026-04-16 06:13:19
Total Channels: 91
Successful Scrapes: 45
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
WedBaZtel: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
lexernet: 22 configs
Greenvpn2: 21 configs
Farah_VPN: 20 configs
WarV2Ray: 17 configs
DALTON_PING: 14 configs
dalton_ping: 14 configs
shadowproxy66: 14 configs
v2ray_god: 14 configs
ShadowProxy66: 14 configs
expressvpn_420: 12 configs
vistav2ray: 11 configs
confingv2raayng: 10 configs
capoit: 9 configs
mcv2rayng: 8 configs
v2ra_config: 8 configs
ghalagyann: 7 configs
vmessorg: 7 configs
vpnkanfik: 7 configs
anty_filter: 6 configs
arv2ray: 6 configs
bored_vpn: 6 configs
evay_vpn: 6 configs
vpnod: 5 configs
spikevpn: 4 configs
Movie_Centrall: 4 configs
v2rayyngvpn: 3 configs
Tweety_Proxy: 3 configs
antimeli: 2 configs
skivpn: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
fnet00: 1 configs
ineronix: 1 configs
isvvpn: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
