--- Telegram Scrape Report ---
Timestamp: 2026-06-14 07:37:35
Total Channels: 91
Successful Scrapes: 40
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
confingv2raayng: 30 configs
freakconfig: 30 configs
sockss_http: 30 configs
vistav2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
configx2ray: 29 configs
ConfigX2ray: 29 configs
v2rayng_1378: 25 configs
masterserver1: 24 configs
v2ngfast: 23 configs
tehranargo: 22 configs
Farah_VPN: 20 configs
anty_filter: 19 configs
isvvpn: 17 configs
WarV2Ray: 17 configs
vpnkanfik: 16 configs
SafeNet_Server: 15 configs
v2ray_god: 14 configs
capoit: 13 configs
vpnod: 13 configs
mcv2rayng: 12 configs
v2ra_config: 12 configs
expressvpn_420: 11 configs
summertimeus: 10 configs
WedBaZtel: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
lexernet: 8 configs
Tweety_Proxy: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
ghalagyann: 5 configs
skivpn: 5 configs
proxystore11: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
v2rayyngvpn: 1 configs

--- Failed Channels ---
