--- Telegram Scrape Report ---
Timestamp: 2026-06-03 07:40:08
Total Channels: 91
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
lexernet: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
vpnkanfik: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
capoit: 29 configs
isvvpn: 28 configs
WedBaZtel: 27 configs
bored_vpn: 24 configs
Farah_VPN: 20 configs
DALTON_PING: 19 configs
dalton_ping: 19 configs
v2ray_configs_pool: 19 configs
confingv2raayng: 18 configs
WarV2Ray: 17 configs
configx2ray: 16 configs
freakconfig: 16 configs
vistav2ray: 16 configs
ConfigX2ray: 16 configs
v2ray_god: 14 configs
anty_filter: 12 configs
expressvpn_420: 12 configs
v2ra_config: 10 configs
antimeli: 9 configs
summertimeus: 9 configs
mcv2rayng: 8 configs
vmessorg: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
masterserver1: 7 configs
vpnod: 7 configs
skivpn: 4 configs
SafeNet_Server: 4 configs
spikevpn: 3 configs
tehranargo: 3 configs
Greenvpn2: 3 configs
blueshekan: 2 configs
fnet00: 2 configs
v2raymelliii: 2 configs
ghalagyann: 1 configs
proxystore11: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
