--- Telegram Scrape Report ---
Timestamp: 2026-02-13 05:54:10
Total Channels: 91
Successful Scrapes: 49
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
ConfigPixelArt: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
sockss_http: 30 configs
WedBaZtel: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
freev2rng: 29 configs
v2ra_config: 22 configs
bored_vpn: 21 configs
Farah_VPN: 20 configs
configx2ray: 18 configs
ConfigX2ray: 18 configs
WarV2Ray: 17 configs
shadowproxy66: 16 configs
ShadowProxy66: 16 configs
v2ray_god: 15 configs
confingv2raayng: 14 configs
masterserver1: 14 configs
vistav2ray: 14 configs
v2ngfast: 12 configs
vpnpacket: 12 configs
tehranargo: 10 configs
evay_vpn: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
Movie_Centrall: 7 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
v2raymelliii: 6 configs
expressvpn_420: 5 configs
fnet00: 5 configs
spikevpn: 5 configs
v2rayng_1378: 5 configs
capoit: 4 configs
v2rayyngvpn: 4 configs
vpnkanfik: 4 configs
lexernet: 3 configs
nufilter: 3 configs
vpnod: 3 configs
v2rayfast_7: 2 configs
Tweety_Proxy: 2 configs
colsvpn: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
