--- Telegram Scrape Report ---
Timestamp: 2026-05-14 06:59:46
Total Channels: 91
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Farah_VPN: 20 configs
anty_filter: 18 configs
Greenvpn2: 18 configs
WarV2Ray: 17 configs
v2ray_configs_pool: 15 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
vistav2ray: 12 configs
antimeli: 10 configs
ghalagyann: 10 configs
arv2ray: 8 configs
proxystore11: 8 configs
evay_vpn: 7 configs
mcv2rayng: 7 configs
vmessorg: 7 configs
vpnod: 7 configs
confingv2raayng: 6 configs
lexernet: 6 configs
v2ra_config: 6 configs
skivpn: 5 configs
spikevpn: 4 configs
tehranargo: 4 configs
isvvpn: 3 configs
vpnkanfik: 3 configs
Tweety_Proxy: 3 configs
configx2ray: 2 configs
fnet00: 2 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
ConfigX2ray: 2 configs
capoit: 1 configs
ineronix: 1 configs
sinavm: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs

--- Failed Channels ---
