--- Telegram Scrape Report ---
Timestamp: 2026-05-10 06:29:15
Total Channels: 91
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 18 configs
lexernet: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
vistav2ray: 12 configs
anty_filter: 11 configs
proxystore11: 11 configs
skivpn: 10 configs
arv2ray: 8 configs
evay_vpn: 7 configs
vmessorg: 7 configs
v2ra_config: 7 configs
vpnod: 7 configs
mcv2rayng: 5 configs
Greenvpn2: 5 configs
vpnkanfik: 5 configs
spikevpn: 4 configs
tehranargo: 4 configs
isvvpn: 3 configs
fnet00: 2 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
Tweety_Proxy: 2 configs
capoit: 1 configs
confingv2raayng: 1 configs
DALTON_PING: 1 configs
dalton_ping: 1 configs
ineronix: 1 configs
sinavm: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
