--- Telegram Scrape Report ---
Timestamp: 2026-02-14 05:35:29
Total Channels: 91
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
configx2ray: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
sockss_http: 30 configs
WedBaZtel: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
DALTON_PING: 27 configs
dalton_ping: 27 configs
confingv2raayng: 25 configs
bored_vpn: 22 configs
freev2rng: 22 configs
v2ra_config: 22 configs
vistav2ray: 21 configs
Farah_VPN: 20 configs
skivpn: 20 configs
WarV2Ray: 17 configs
shadowproxy66: 16 configs
ShadowProxy66: 16 configs
v2ray_god: 15 configs
masterserver1: 14 configs
v2ngfast: 12 configs
tehranargo: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
evay_vpn: 7 configs
expressvpn_420: 5 configs
fnet00: 5 configs
nufilter: 5 configs
spikevpn: 5 configs
v2raymelliii: 5 configs
v2rayng_1378: 5 configs
v2rayyngvpn: 5 configs
Tweety_Proxy: 5 configs
Movie_Centrall: 5 configs
vpnkanfik: 4 configs
lexernet: 3 configs
vpnod: 3 configs
v2rayfast_7: 2 configs
colsvpn: 1 configs
summertimeus: 1 configs

--- Failed Channels ---
