--- Telegram Scrape Report ---
Timestamp: 2026-08-31 07:31:06
Total Channels: 91
Successful Scrapes: 41
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
confingv2raayng: 30 configs
Farah_VPN: 30 configs
freakconfig: 30 configs
isvvpn: 30 configs
masterserver1: 30 configs
mdvpnsec: 30 configs
shadowproxy66: 30 configs
sockss_http: 30 configs
tehranargo: 30 configs
v2rayng_1378: 30 configs
vistav2ray: 30 configs
ShadowProxy66: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
v2raymelliii: 26 configs
capoit: 25 configs
v2ngfast: 24 configs
expressvpn_420: 23 configs
evay_vpn: 21 configs
anty_filter: 18 configs
SafeNet_Server: 18 configs
v2ray_rolly: 17 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
WedBaZtel: 14 configs
vpnod: 13 configs
DALTON_PING: 12 configs
dalton_ping: 12 configs
mcv2rayng: 11 configs
v2ra_config: 11 configs
sinavm: 10 configs
v2rayyngvpn: 7 configs
skivpn: 4 configs
arv2ray: 3 configs
spikevpn: 3 configs
fnet00: 2 configs
vpnkanfik: 2 configs
vmessorg: 1 configs
Greenvpn2: 1 configs

--- Failed Channels ---
