--- Telegram Scrape Report ---
Timestamp: 2026-01-20 05:19:35
Total Channels: 91
Successful Scrapes: 51
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
dailyv2ry: 30 configs
evay_vpn: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
sockss_http: 30 configs
Greenvpn2: 30 configs
v2ra_config: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
vpnod: 30 configs
vmessorg: 25 configs
ZibaNabz: 25 configs
vistav2ray: 24 configs
PASARGAD_V2rayNG: 23 configs
expressvpn_420: 20 configs
Farah_VPN: 20 configs
arv2ray: 18 configs
WarV2Ray: 17 configs
summertimeus: 15 configs
lexernet: 14 configs
v2ray_god: 14 configs
anty_filter: 13 configs
bored_vpn: 13 configs
v2rayng_1378: 13 configs
capoit: 12 configs
spikevpn: 12 configs
v2raymelliii: 11 configs
tehranargo: 9 configs
masterserver1: 8 configs
v2ngfast: 8 configs
ghalagyann: 7 configs
SafeNet_Server: 7 configs
configx2ray: 6 configs
DALTON_PING: 6 configs
dalton_ping: 6 configs
freev2rng: 6 configs
lightning6: 6 configs
proxystore11: 6 configs
ConfigX2ray: 6 configs
confingv2raayng: 4 configs
mcv2rayng: 4 configs
skivpn: 4 configs
nufilter: 3 configs
v2rayfast_7: 3 configs
vpnkanfik: 3 configs
Movie_Centrall: 2 configs
colsvpn: 1 configs
ineronix: 1 configs
mdvpnsec: 1 configs
v2ray_rolly: 1 configs

--- Failed Channels ---
