--- Telegram Scrape Report ---
Timestamp: 2026-02-06 05:37:41
Total Channels: 91
Successful Scrapes: 45
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
bored_vpn: 30 configs
configx2ray: 30 configs
ConfigPixelArt: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
sockss_http: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Greenvpn2: 26 configs
Farah_VPN: 20 configs
v2ra_config: 20 configs
Tweety_Proxy: 20 configs
WarV2Ray: 17 configs
capoit: 15 configs
v2ray_god: 15 configs
evay_vpn: 14 configs
freev2rng: 14 configs
vistav2ray: 14 configs
vpnpacket: 14 configs
ZibaNabz: 13 configs
Movie_Centrall: 13 configs
v2raymelliii: 10 configs
DALTON_PING: 9 configs
dalton_ping: 9 configs
expressvpn_420: 9 configs
arv2ray: 8 configs
confingv2raayng: 8 configs
masterserver1: 8 configs
mcv2rayng: 8 configs
v2ngfast: 8 configs
fnet00: 7 configs
vpnkanfik: 6 configs
spikevpn: 5 configs
v2rayyngvpn: 5 configs
skivpn: 3 configs
v2rayfast_7: 3 configs
vpnod: 3 configs
colsvpn: 1 configs
mdvpnsec: 1 configs
proxystore11: 1 configs
tehranargo: 1 configs

--- Failed Channels ---
