--- Telegram Scrape Report ---
Timestamp: 2026-02-16 05:42:19
Total Channels: 91
Successful Scrapes: 48
Failed Scrapes: 0

--- Channels with Found Configs ---
anty_filter: 30 configs
azarbayjab1: 30 configs
configx2ray: 30 configs
ConfigPixelArt: 30 configs
confingv2raayng: 30 configs
dailyv2ry: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
sockss_http: 30 configs
WedBaZtel: 30 configs
ZibaNabz: 30 configs
Greenvpn2: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
vpnpacket: 27 configs
Tweety_Proxy: 24 configs
vistav2ray: 23 configs
bored_vpn: 22 configs
masterserver1: 22 configs
v2ra_config: 21 configs
Farah_VPN: 20 configs
freev2rng: 19 configs
WarV2Ray: 17 configs
v2ngfast: 16 configs
v2ray_god: 15 configs
v2ray_configs_pool: 13 configs
tehranargo: 9 configs
arv2ray: 8 configs
mcv2rayng: 8 configs
expressvpn_420: 5 configs
fnet00: 5 configs
spikevpn: 5 configs
v2raymelliii: 5 configs
v2rayng_1378: 5 configs
evay_vpn: 4 configs
vpnkanfik: 4 configs
DALTON_PING: 3 configs
dalton_ping: 3 configs
lexernet: 3 configs
v2rayyngvpn: 3 configs
vpnod: 3 configs
nufilter: 2 configs
skivpn: 2 configs
v2rayfast_7: 2 configs
capoit: 1 configs
colsvpn: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
