--- Telegram Scrape Report ---
Timestamp: 2026-06-11 07:31:33
Total Channels: 91
Successful Scrapes: 43
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
bored_vpn: 30 configs
configx2ray: 30 configs
freakconfig: 30 configs
sockss_http: 30 configs
ConfigX2ray: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
masterserver1: 25 configs
confingv2raayng: 24 configs
v2ngfast: 23 configs
vistav2ray: 21 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
WarV2Ray: 17 configs
vpnkanfik: 16 configs
anty_filter: 14 configs
v2ray_god: 14 configs
SafeNet_Server: 14 configs
v2ra_config: 13 configs
expressvpn_420: 12 configs
summertimeus: 12 configs
tehranargo: 12 configs
mcv2rayng: 10 configs
vpnod: 10 configs
capoit: 8 configs
antimeli: 7 configs
arv2ray: 7 configs
DALTON_PING: 7 configs
dalton_ping: 7 configs
evay_vpn: 7 configs
skivpn: 6 configs
Tweety_Proxy: 6 configs
proxystore11: 4 configs
spikevpn: 3 configs
fnet00: 2 configs
isvvpn: 2 configs
v2rayng_1378: 2 configs
vmessorg: 2 configs
blueshekan: 1 configs
lexernet: 1 configs
shadowproxy66: 1 configs
ShadowProxy66: 1 configs

--- Failed Channels ---
