--- Telegram Scrape Report ---
Timestamp: 2026-05-13 06:59:41
Total Channels: 91
Successful Scrapes: 44
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
anty_filter: 19 configs
WarV2Ray: 17 configs
Greenvpn2: 16 configs
v2ray_god: 14 configs
ghalagyann: 13 configs
expressvpn_420: 12 configs
vistav2ray: 12 configs
antimeli: 10 configs
proxystore11: 9 configs
arv2ray: 8 configs
lexernet: 8 configs
evay_vpn: 7 configs
mcv2rayng: 7 configs
vmessorg: 7 configs
v2ra_config: 7 configs
vpnod: 7 configs
confingv2raayng: 6 configs
configx2ray: 5 configs
ConfigX2ray: 5 configs
spikevpn: 4 configs
tehranargo: 4 configs
isvvpn: 3 configs
skivpn: 3 configs
vpnkanfik: 3 configs
Tweety_Proxy: 3 configs
capoit: 2 configs
fnet00: 2 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
ineronix: 1 configs
sinavm: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs

--- Failed Channels ---
