--- Telegram Scrape Report ---
Timestamp: 2026-05-25 07:23:40
Total Channels: 91
Successful Scrapes: 36
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
vpnkanfik: 28 configs
anty_filter: 24 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
WarV2Ray: 17 configs
v2ray_god: 14 configs
expressvpn_420: 12 configs
Greenvpn2: 9 configs
lexernet: 8 configs
arv2ray: 7 configs
evay_vpn: 7 configs
antimeli: 6 configs
mcv2rayng: 6 configs
tehranargo: 4 configs
v2rayyngvpn: 4 configs
configx2ray: 3 configs
ConfigX2ray: 3 configs
DALTON_PING: 2 configs
dalton_ping: 2 configs
fnet00: 2 configs
v2ray_rolly: 2 configs
vpnod: 2 configs
capoit: 1 configs
ghalagyann: 1 configs
proxystore11: 1 configs
summertimeus: 1 configs
v2raymelliii: 1 configs
vpn_king_v2ray: 1 configs
v2ra_config: 1 configs
Tweety_Proxy: 1 configs

--- Failed Channels ---
