--- Telegram Scrape Report ---
Timestamp: 2026-05-05 06:17:11
Total Channels: 91
Successful Scrapes: 47
Failed Scrapes: 0

--- Channels with Found Configs ---
azarbayjab1: 30 configs
freakconfig: 30 configs
itenvpn: 30 configs
masterserver1: 30 configs
sockss_http: 30 configs
v2ngfast: 30 configs
WedBaZtel: 30 configs
config_dooni: 30 configs
GalaxyMVPN: 30 configs
Farah_VPN: 20 configs
v2ray_configs_pool: 20 configs
Greenvpn2: 20 configs
WarV2Ray: 17 configs
lexernet: 14 configs
v2ray_god: 14 configs
anty_filter: 13 configs
expressvpn_420: 12 configs
skivpn: 11 configs
vistav2ray: 11 configs
v2ra_config: 10 configs
arv2ray: 7 configs
evay_vpn: 7 configs
mcv2rayng: 7 configs
proxystore11: 7 configs
vmessorg: 7 configs
capoit: 5 configs
vpnkanfik: 5 configs
Tweety_Proxy: 5 configs
confingv2raayng: 4 configs
DALTON_PING: 4 configs
dalton_ping: 4 configs
spikevpn: 4 configs
tehranargo: 4 configs
ghalagyann: 3 configs
isvvpn: 3 configs
v2rayfast_7: 2 configs
v2ray_rolly: 2 configs
v2raymelliii: 2 configs
vpnod: 2 configs
configx2ray: 1 configs
fnet00: 1 configs
freev2rng: 1 configs
ineronix: 1 configs
summertimeus: 1 configs
vpn_king_v2ray: 1 configs
ConfigX2ray: 1 configs
Movie_Centrall: 1 configs

--- Failed Channels ---
